Node name,Node name,Line type,Length [m],Tie-line (0)/feeder (1)
F6HN60,F6HN71,CUOC80,39,0
F6HN59,F6HN60,CUOC80,38,0
F6HN3,F6HN61,CUCVT325,16,0
F6HN61,F6HN72,CUCVT325,25,0
F6HN68,F6HN76,CUOC80,40,0
F12HN163,F12HN164,CUOE5,6,0
F12HN151,F12HN160,CUOE5,6,0
F12HN160,F12HN161,CUOE5,35,0
F12HN161,F12HN162,CUOE5,6,0
F12HN162,F12HN163,CUOE5,35,0
F8HN115,F8HN116,CUCVT325,25,0
F8HN110,F8HN115,CUCVT325,25,0
F18HN78,F18HN88,CUOC80,58,0
F18HN78,F18HN89,CUOE5,26,0
F18HN73,F18HN80,CUOC80,23,0
F18HN79,F18HN81,CUCVT325,25,0
F18HN76,F18HN82,CUOC80,25,0
F8HN111,F8HN112,CUOC80,15,0
F8HN112,F8HN113,CUOC80,23,0
F18HN70,F18HN84,CUOC80,41,0
F18HN84,F18HN87,CUOC80,41,0
F18HN83,F18HN85,CUOE5,1,0
F18HN69,F18HN86,CUOC80,39,0
F12HN74,F12HN79,CUCVT325,25,0
F12HN67,F12HN78,CUOC80,6,0
F12HN66,F12HN77,CUOE5,89,0
F12HN68,F12HN76,CUOC80,40,0
F12HN71,F12HN75,CUOC80,32,0
F12HN72,F12HN74,CUCVT325,25,0
F12HN64,F12HN73,CUOC80,15,0
F12HN61,F12HN72,CUCVT325,25,0
F12HN60,F12HN71,CUOC80,39,0
F12HN63,F12HN70,CUOC80,41,0
F15HN143,F15HN144,CUOE5,24,0
F15HN140,F15HN142,CUOE5,10,0
F15HN142,F15HN145,CUOE5,65,0
F15HN141,F15HN149,CUOC80,5,0
F15HN135,F15HN141,CUOC80,35,0
F6HN113,F6HN118,CUOC80,16,0
F15HN145,F15HN147,CUOE5,10,0
F15HN138,F15HN146,CUCVT325,25,0
F9HN31,F9HN78,ALOC240,19,0
F9HN69,F9HN76,ALOE32,17,0
F9HN16,F9HN77,ALOC240,16,0
F15HN137,F15HN148,CUOC80,5,0
F9HN31,F9HN72,ALOC240,35,0
F9HN56,F9HN73,ALOE32,2,0
F9HN69,F9HN70,ALOC240,24,1
F10HN7,F9HN70,CUCVT150,280,1
F9HN49,F9HN71,ALOC240,54,0
F9HN20,F9HN21,ALOC240,65,1
F9HN21,F9HN22,ALOC240,61,1
F10HN67,F10HN68,CUCVT150,106,1
F10HN68,F10HN69,CUCVT150,13,1
F10HN105,F10HN69,CUCVT60,10,0
F10HN66,F10HN67,DUMMY 1,0,1
F10HN65,F10HN66,CUCVT150,6,1
F10HN64,F10HN65,CUCVT150,42,1
F10HN63,F10HN64,CUCVT150,42,1
F10HN62,F10HN63,CUCVT150,42,1
F10HN61,F10HN62,CUCVT150,6,1
F10HN60,F10HN61,CUCVT150,35,1
F2HN79,F2HN84,ALOC240,38,0
F2HN42,F2HN79,ALOC240,0,0
F2HN78,F2HN89,ALOC240,46,0
F2HN49,F2HN71,ALOC240,54,0
F2HN73,F2HN82,ALOE32,18,0
F2HN56,F2HN73,ALOE32,2,0
F2HN72,F2HN81,ALOC240,46,0
F2HN75,F2HN86,ALOC240,26,0
F2HN74,F2HN85,ALOE32,65,0
F2HN77,F2HN88,ALOC240,65,0
F2HN76,F2HN87,ALOE32,37,0
F8HN24,F8HN25,CUOC80,38,1
F8HN23,F8HN24,CUOC80,38,1
F8HN25,F8HN26,CUOC80,0,1
F8HN26,F8HN27,CUOC80,36,1
F8HN27,F8HN28,CUOC80,36,1
F8HN20,F8HN21,CUOC80,38,1
F8HN21,F8HN22,CUOC80,24,1
F8HN22,F8HN23,CUOC80,14,1
F8HN28,F8HN29,CUOC80,17,1
F8HN29,F8HN30,CUOC80,19,1
F1HN50,F1HN51,ALOC240,17,1
F1HN49,F1HN50,ALOC240,25,1
F1HN51,F1HN52,ALOC240,8,1
F1HN52,F1HN53,ALOC240,25,1
F1HN53,F1HN54,ALOC240,26,1
F1HN54,F1HN55,ALOC240,7,1
F1HN55,F1HN56,ALOC240,8,1
F1HN56,F1HN57,ALOC240,17,1
F1HN57,F1HN58,ALOC240,18,1
F1HN58,F1HN59,ALOC240,15,1
F9HN23,F9HN24,ALOC240,65,1
F9HN24,F9HN25,ALOC240,60,1
F5HN117,F5HN121,CUOC80,39,0
F5HN117,F5HN96,CUOC80,38,0
F5HN28,F5HN29,CUOC80,17,1
F5HN27,F5HN28,CUOC80,36,1
F5HN24,F5HN25,CUOC80,38,1
F5HN25,F5HN26,CUOC80,0,1
F5HN23,F5HN24,CUOC80,38,1
F5HN26,F5HN27,CUOC80,36,1
F5HN20,F5HN21,CUOC80,38,1
F5HN21,F5HN22,CUOC80,24,1
F5HN19,F5HN20,CUOC80,39,1
F5HN22,F5HN23,CUOC80,14,1
F5HN22,F5HN56,CUOC80,37,0
F1HN101,F1HN106,ALOC120,51,0
F1HN100,F1HN102,ALOC240,17,0
F1HN103,F1HN108,ALOC240,51,0
F1HN102,F1HN107,ALOC240,16,0
F1HN104,F1HN105,ALOC120,1,0
F1HN106,F1HN109,ALOC120,51,0
F1HN109,F1HN114,ALOC120,51,0
F15HN85,F15HN98,CUOE5,91,0
F15HN83,F15HN85,CUOE5,1,0
F15HN84,F15HN87,CUOC80,41,0
F15HN70,F15HN84,CUOC80,41,0
F15HN87,F15HN99,CUOC80,41,0
F15HN86,F15HN96,CUOC80,38,0
F15HN69,F15HN86,CUOC80,39,0
F15HN81,F15HN91,CUCVT325,25,0
F15HN79,F15HN81,CUCVT325,25,0
F15HN80,F15HN92,CUOC80,15,0
F15HN73,F15HN80,CUOC80,23,0
F15HN76,F15HN83,CUOE5,51,0
F15HN82,F15HN93,CUOC80,25,0
F15HN76,F15HN82,CUOC80,25,0
F1HN146,F1HN147,ALOC120,51,0
F1HN147,F1HN148,ALOC120,51,0
F2HN96,F2HN97,ALOC240,48,0
F15HN103,F15HN89,CUOE5,33,0
F15HN78,F15HN89,CUOE5,26,0
F15HN104,F15HN88,CUOC80,17,0
F15HN78,F15HN88,CUOC80,58,0
F7HN16,F7HN17,ALOC240,51,1
F7HN15,F7HN16,ALOC240,51,1
F7HN17,F7HN18,ALOC240,51,1
F7HN14,F7HN15,ALOC240,51,1
F7HN13,F7HN14,ALOC240,51,1
F7HN12,F7HN13,ALOC240,51,1
F7HN11,F7HN12,ALOC240,51,1
F7HN10,F7HN11,ALOC240,51,1
F7HN18,F7HN19,ALOC240,51,1
F7HN19,F7HN20,ALOC240,51,1
F17HN42,F17HN43,CUOC80,25,1
F17HN43,F17HN44,CUOC80,52,1
F7HN41,F7HN42,ALOC240,51,1
F7HN42,F7HN43,ALOC240,51,1
F5HN59,F5HN60,CUOC80,38,0
F5HN54,F5HN63,CUOC80,41,0
F5HN63,F5HN70,CUOC80,41,0
F13HN53,F13HN54,CUCVT60,50,0
F5HN62,F5HN69,CUOC80,38,0
F5HN57,F5HN62,CUOC80,38,0
F13HN51,F13HN53,CUCVT60,40,0
F17HN47,F17HN48,CUOC80,15,1
F17HN46,F17HN47,CUOC80,55,1
F5HN11,F5HN64,CUOC80,7,0
F6HN123,F6HN135,CUOC80,41,0
F5HN67,F5HN78,CUOC80,6,0
F5HN49,F5HN67,CUOC80,25,0
F6HN134,F6HN136,CUOE5,24,0
F6HN130,F6HN134,CUOE5,45,0
F17HN44,F17HN50,CUOC80,21,0
F17HN44,F17HN45,CUOC80,40,1
F3HN78,F3HN89,CUOE5,26,0
F3HN103,F3HN89,CUOE5,33,0
F3HN78,F3HN88,CUOC80,58,0
F3HN104,F3HN88,CUOC80,17,0
F3HN79,F3HN81,CUCVT325,25,0
F3HN80,F3HN92,CUOC80,15,0
F3HN83,F3HN85,CUOE5,1,0
F3HN76,F3HN83,CUOE5,51,0
F3HN82,F3HN93,CUOC80,25,0
F3HN76,F3HN82,CUOC80,25,0
F3HN85,F3HN98,CUOE5,91,0
F3HN102,F3HN98,CUOE5,0,0
F3HN87,F3HN99,CUOC80,41,0
F3HN84,F3HN87,CUOC80,41,0
F3HN86,F3HN96,CUOC80,38,0
F3HN69,F3HN86,CUOC80,39,0
F15HN160,F15HN161,CUOE5,35,0
F15HN161,F15HN162,CUOE5,6,0
F3HN122,F3HN99,CUOC80,41,0
F12HN44,F12HN50,CUOC80,21,0
F12HN53,F12HN66,CUOC80,4,0
F6HN122,F6HN99,CUOC80,41,0
F16HN44,F16HN45,CUCVT150,13,1
F6HN101,F6HN93,CUOC80,67,0
F12HN55,F12HN59,CUOC80,39,0
F12HN14,F12HN55,CUOC80,9,0
F6HN95,F6HN97,CUOE5,91,0
F6HN117,F6HN96,CUOC80,38,0
F6HN94,F6HN95,CUOE5,1,0
F12HN51,F12HN54,CUOC80,37,0
F12HN54,F12HN63,CUOC80,41,0
F3HN111,F3HN92,CUOC80,23,0
F3HN101,F3HN93,CUOC80,67,0
F3HN90,F3HN94,CUOE5,91,0
F6HN71,F6HN75,CUOC80,32,0
F6HN74,F6HN79,CUCVT325,25,0
F6HN72,F6HN74,CUCVT325,25,0
F6HN77,F6HN90,CUOE5,1,0
F11HN14,F11HN95,CUCVT60,7,0
F3HN117,F3HN96,CUOC80,38,0
F10HN28,F11HN93,CUCVT150,12,1
F2HN6,F2HN7,ALOC240,64,1
F2HN7,F2HN8,ALOC240,65,1
F2HN5,F2HN6,ALOC240,64,1
F2HN4,F2HN5,ALOC240,65,1
F3HN100,F3HN108,CUOE5,0,0
F2HN3,F2HN4,ALOC240,41,1
F2HN2,F2HN3,ALOC240,24,1
F2HN1,F2HN2,CUCVT325,52,1
F2HN0,F2HN1,CUCVT500,349,1
F2HN0,F8HN1,CUCVT325,190,1
F17HN1,F2HN0,CUCVT325,190,1
F3HN102,F3HN109,CUOE5,91,0
F3HN107,F3HN110,CUCVT325,25,0
F3HN106,F3HN107,CUCVT325,25,0
F3HN105,F3HN106,CUCVT325,25,0
F2HN8,F2HN9,ALOC240,64,1
F10HN2,F10HN3,CUOC125,50,1
F10HN10,F10HN3,CUOC60,20,1
F10HN3,F10HN6,CUOC125,10,1
F10HN3,F10HN4,CUOC60,20,1
F10HN2,F10HN9,CUOC60,50,1
F10HN1,F10HN2,CUOC125,30,1
F10HN2,F10HN5,CUOC60,40,1
F10HN1,F1HN0,CUCVT400,390,1
F10HN109,F10HN7,CUCVT38,10,0
F10HN4,F10HN7,CUOC60,30,1
F10HN14,F10HN6,CUOC125,20,1
F10HN112,F10HN5,CUCVT38,10,0
F10HN108,F10HN4,CUCVT60,20,0
F10HN13,F10HN9,CUOC60,13,1
F2HN89,F2HN94,ALOC240,46,0
F3HN11,F3HN64,CUOC80,7,0
F12HN66,F12HN68,CUOC80,91,0
F12HN11,F12HN64,CUOC80,7,0
F12HN58,F12HN65,CUOE5,7,0
F12HN49,F12HN67,CUOC80,25,0
F12HN59,F12HN60,CUOC80,38,0
F12HN3,F12HN61,CUCVT325,16,0
F12HN57,F12HN62,CUOC80,38,0
F6HN109,F6HN114,CUOE5,1,0
F6HN111,F6HN112,CUOC80,15,0
F6HN111,F6HN92,CUOC80,23,0
F9HN69,F9HN75,ALOC240,13,0
F9HN68,F9HN69,ALOC240,6,1
F9HN67,F9HN68,ALOC240,43,1
F9HN65,F9HN66,ALOC240,43,1
F9HN66,F9HN67,ALOC240,44,1
F9HN59,F9HN60,ALOC240,44,1
F9HN62,F9HN63,ALOC240,43,1
F6HN110,F6HN115,CUCVT325,25,0
F10HN19,F10HN20,CUOC125,41,1
F10HN18,F10HN19,CUOC125,42,1
F10HN15,F10HN18,CUOC125,2,1
F10HN13,F10HN30,CUOC60,13,1
F10HN11,F10HN12,CUOC60,30,1
F10HN11,F10HN114,CUOC60,50,0
F10HN10,F10HN11,CUOC60,30,1
F10HN10,F10HN113,CUCVT60,50,0
F10HN16,F10HN17,CUOC125,4,1
F10HN111,F10HN17,CUCVT38,30,0
F10HN15,F10HN16,CUOC125,15,1
F10HN14,F10HN15,CUOC125,20,1
F17HN19,F17HN20,CUOC80,39,1
F8HN32,F8HN33,CUOC80,7,1
F8HN33,F8HN34,CUOC80,34,1
F8HN31,F8HN32,CUOC80,29,1
F8HN32,F8HN51,CUOC80,1,0
F8HN30,F8HN31,CUOC80,36,1
F8HN37,F8HN38,CUOC80,12,1
F8HN36,F8HN37,CUOC80,0,1
F8HN35,F8HN36,CUOC80,42,1
F8HN34,F8HN35,CUOC80,38,1
F8HN38,F8HN39,CUOC80,92,1
F1HN48,F1HN49,ALOC240,51,1
F10HN106,F10HN25,CUCVT60,10,0
F10HN100,F10HN107,CUCVT38,24,0
F5HN90,F5HN94,CUOE5,91,0
F5HN94,F5HN95,CUOE5,1,0
F5HN95,F5HN97,CUOE5,91,0
F5HN18,F5HN19,CUOC80,0,1
F2HN46,F2HN47,ALOC240,72,1
F2HN47,F2HN48,ALOC240,72,1
F2HN40,F2HN41,ALOC240,41,1
F2HN41,F2HN42,ALOC240,54,1
F2HN42,F2HN43,ALOC240,94,1
F2HN43,F2HN44,ALOC240,94,1
F17HN14,F17HN55,CUOC80,9,0
F17HN13,F17HN14,CUOC80,7,1
F17HN16,F17HN17,CUOC80,39,1
F5HN13,F5HN14,CUOC80,7,1
F5HN14,F5HN55,CUOC80,9,0
F17HN11,F17HN64,CUOC80,7,0
F17HN11,F17HN12,CUOC80,27,1
F17HN12,F17HN13,CUOC80,38,1
F1HN116,F1HN118,ALOC240,19,0
F1HN119,F1HN124,ALOC240,7,0
F1HN116,F1HN117,ALOC120,44,0
F8HN151,F8HN160,CUOE5,6,0
F8HN160,F8HN161,CUOE5,35,0
F8HN161,F8HN162,CUOE5,6,0
F8HN162,F8HN163,CUOE5,35,0
F15HN111,F15HN92,CUOC80,23,0
F15HN101,F15HN93,CUOC80,67,0
F15HN77,F15HN90,CUOE5,1,0
F15HN90,F15HN94,CUOE5,91,0
F15HN105,F15HN91,CUCVT325,25,0
F15HN117,F15HN96,CUOC80,38,0
F15HN100,F15HN97,CUOE5,1,0
F15HN95,F15HN97,CUOE5,91,0
F15HN94,F15HN95,CUOE5,1,0
F15HN102,F15HN98,CUOE5,0,0
F15HN122,F15HN99,CUOC80,41,0
F16HN36,F16HN37,CUOC60,13,1
F16HN37,F16HN38,CUOC60,10,1
F16HN35,F16HN36,CUOC60,13,1
F16HN31,F16HN35,CUOC60,1,1
F16HN34,F16HN39,CUCVT150,13,1
F16HN31,F16HN32,CUOC60,12,1
F5HN156,F5HN157,CUOE5,10,0
F16HN30,F16HN31,CUOC60,12,1
F5HN157,F5HN158,CUOE5,64,0
F17HN130,F17HN131,CUOC80,73,0
F17HN129,F17HN130,CUOC80,2,0
F17HN130,F17HN134,CUOE5,45,0
F17HN131,F17HN137,CUOC80,75,0
F17HN132,F17HN139,CUOE5,41,0
F17HN126,F17HN132,CUOE5,0,0
F17HN128,F17HN133,CUOE5,10,0
F17HN134,F17HN136,CUOE5,24,0
F17HN123,F17HN135,CUOC80,41,0
F17HN138,F17HN146,CUCVT325,25,0
F17HN127,F17HN138,CUCVT325,25,0
F5HN163,F5HN164,CUOE5,6,0
F5HN162,F5HN163,CUOE5,35,0
F5HN161,F5HN162,CUOE5,6,0
F5HN160,F5HN161,CUOE5,35,0
F5HN151,F5HN160,CUOE5,6,0
F17HN5,F17HN6,CUOC80,25,1
F17HN4,F17HN5,CUOC80,25,1
F17HN8,F17HN9,CUOC80,39,1
F8HN1,F8HN2,CUOC80,131,1
F8HN2,F8HN3,DUMMY 1,0,1
F8HN3,F8HN4,CUOC80,25,1
F8HN4,F8HN5,CUOC80,25,1
F8HN5,F8HN6,CUOC80,25,1
F8HN7,F8HN8,CUOC80,8,1
F8HN6,F8HN7,CUOC80,25,1
F8HN8,F8HN9,CUOC80,39,1
F16HN38,F16HN96,CUCVT60,3,0
F17HN107,F17HN110,CUCVT325,25,0
F17HN106,F17HN107,CUCVT325,25,0
F17HN3,F17HN4,CUOC80,25,1
F6HN39,F6HN40,CUOC80,44,1
F6HN40,F6HN41,CUCVT200,47,1
F6HN41,F6HN42,CUCVT200,67,1
F6HN42,F6HN43,CUOC80,25,1
F6HN43,F6HN44,CUOC80,52,1
F6HN44,F6HN45,CUOC80,40,1
F6HN44,F6HN50,CUOC80,21,0
F6HN45,F6HN46,CUOC80,37,1
F6HN46,F6HN47,CUOC80,55,1
F6HN47,F6HN48,CUOC80,15,1
F6HN49,F6HN58,CUOE5,51,0
F6HN36,F6HN49,CUOC80,41,0
F12HN143,F12HN144,CUOE5,24,0
F12HN140,F12HN142,CUOE5,10,0
F12HN141,F12HN149,CUOC80,5,0
F12HN141,F12HN151,CUOE5,28,0
F12HN146,F12HN153,CUCVT325,25,0
F12HN147,F12HN156,CUOE5,65,0
F12HN145,F12HN147,CUOE5,10,0
F12HN144,F12HN155,CUOE5,30,0
F12HN142,F12HN145,CUOE5,65,0
F3HN110,F3HN115,CUCVT325,25,0
F12HN148,F12HN154,CUOC80,12,0
F12HN149,F12HN150,CUOC80,41,0
F3HN109,F3HN114,CUOE5,1,0
F3HN114,F3HN126,CUOE5,91,0
F3HN115,F3HN116,CUCVT325,25,0
F3HN116,F3HN119,CUCVT325,25,0
F3HN117,F3HN121,CUOC80,39,0
F2HN106,F2HN108,ALOE32,22,0
F2HN108,F2HN109,ALOE32,41,0
F2HN100,F2HN104,ALOE32,44,0
F2HN105,F2HN106,ALOC240,23,0
F2HN102,F2HN105,ALOC240,46,0
F2HN103,F2HN107,ALOE32,28,0
F2HN100,F2HN87,ALOE32,6,0
F15HN29,F15HN30,CUOC80,19,1
F12HN49,F12HN58,CUOE5,51,0
F6HN131,F6HN137,CUOC80,75,0
F6HN130,F6HN131,CUOC80,73,0
F6HN129,F6HN130,CUOC80,2,0
F6HN128,F6HN133,CUOE5,10,0
F6HN132,F6HN139,CUOE5,41,0
F12HN32,F12HN51,CUOC80,1,0
F15HN162,F15HN163,CUOE5,35,0
F12HN56,F12HN57,CUOC80,39,0
F12HN22,F12HN56,CUOC80,37,0
F9HN58,F9HN59,ALOC240,43,1
F9HN57,F9HN58,ALOC240,43,1
F1HN143,F1HN144,ALOC120,51,0
F9HN50,F9HN51,ALOC240,72,1
F9HN49,F9HN50,ALOC240,18,1
F9HN51,F9HN52,ALOC240,72,1
F9HN52,F9HN53,ALOC240,72,1
F9HN53,F9HN54,ALOC240,72,1
F9HN54,F9HN55,ALOC240,72,1
F9HN55,F9HN56,ALOC240,23,1
F9HN56,F9HN57,ALOC240,46,1
F15HN32,F15HN33,CUOC80,7,1
F15HN32,F15HN51,CUOC80,1,0
F1HN140,F1HN141,ALOC120,51,0
F1HN141,F1HN142,ALOC120,51,0
F8HN136,F8HN143,CUOE5,50,0
F8HN134,F8HN136,CUOE5,24,0
F1HN142,F1HN143,ALOC120,51,0
F4HN47,F4HN48,ALOC240,72,1
F4HN46,F4HN47,ALOC240,72,1
F5HN100,F5HN97,CUOE5,1,0
F15HN33,F15HN34,CUOC80,34,1
F14HN17,F14HN18,CUOC80,28,1
F14HN18,F14HN19,CUOC80,28,1
F14HN16,F14HN17,CUOC80,10,1
F14HN15,F14HN16,CUCVT150,18,1
F1HN29,F1HN30,ALOC240,51,1
F1HN30,F1HN31,ALOC240,51,1
F1HN31,F1HN32,ALOC240,51,1
F14HN13,F14HN14,CUCVT150,28,1
F14HN12,F14HN13,CUOC80,0,1
F1HN37,F1HN38,ALOC240,51,1
F1HN38,F1HN39,ALOC240,51,1
F14HN19,F14HN20,CUOC80,28,1
F10HN116,F10HN118,CUCVT22,1,0
F10HN115,F10HN117,CUCVT60,13,0
F14HN11,F14HN22,CUOC80,14,1
F14HN104,F14HN11,CUOC80,9,0
F14HN11,F14HN12,CUOC80,7,1
F14HN10,F14HN11,CUOC80,8,1
F14HN100,F14HN101,CUCVT150,8,1
F14HN101,F14HN102,CUCVT150,8,1
F14HN102,F14HN103,CUCVT150,5,1
F14HN104,F14HN112,CUOC80,15,0
F14HN105,F14HN109,CUOC80,8,0
F14HN105,F14HN37,CUOC80,0,0
F14HN106,F14HN113,CUOE5,7,0
F14HN107,F14HN111,CUOC80,28,0
F14HN107,F14HN21,CUOC80,8,0
F14HN108,F14HN110,CUOC80,8,0
F14HN109,F14HN114,CUOC80,7,0
F15HN37,F15HN38,CUOC80,12,1
F17HN28,F17HN29,CUOC80,17,1
F17HN29,F17HN30,CUOC80,19,1
F17HN27,F17HN28,CUOC80,36,1
F2HN51,F2HN52,ALOC240,72,1
F2HN50,F2HN51,ALOC240,72,1
F2HN49,F2HN50,ALOC240,18,1
F2HN57,F2HN58,ALOC240,43,1
F2HN56,F2HN57,ALOC240,46,1
F2HN55,F2HN56,ALOC240,23,1
F2HN54,F2HN55,ALOC240,72,1
F2HN53,F2HN54,ALOC240,72,1
F17HN20,F17HN21,CUOC80,38,1
F17HN21,F17HN22,CUOC80,24,1
F2HN58,F2HN59,ALOC240,43,1
F17HN22,F17HN23,CUOC80,14,1
F17HN22,F17HN56,CUOC80,37,0
F17HN24,F17HN25,CUOC80,38,1
F17HN25,F17HN26,CUOC80,0,1
F17HN23,F17HN24,CUOC80,38,1
F17HN26,F17HN27,CUOC80,36,1
F8HN157,F8HN158,CUOE5,64,0
F9HN43,F9HN44,ALOC240,94,1
F9HN42,F9HN43,ALOC240,94,1
F8HN141,F8HN151,CUOE5,28,0
F1HN161,F1HN162,ALOC120,51,0
F8HN146,F8HN153,CUCVT325,25,0
F7HN81,F8HN153,CUCVT325,25,0
F1HN160,F1HN161,ALOC120,51,0
F8HN144,F8HN155,CUOE5,30,0
F8HN156,F8HN157,CUOE5,10,0
F8HN147,F8HN156,CUOE5,65,0
F15HN62,F15HN69,CUOC80,38,0
F15HN66,F15HN68,CUOC80,91,0
F15HN68,F15HN76,CUOC80,40,0
F15HN49,F15HN67,CUOC80,25,0
F15HN67,F15HN78,CUOC80,6,0
F15HN66,F15HN77,CUOE5,89,0
F15HN53,F15HN66,CUOC80,4,0
F15HN58,F15HN65,CUOE5,7,0
F15HN64,F15HN73,CUOC80,15,0
F15HN54,F15HN63,CUOC80,41,0
F15HN63,F15HN70,CUOC80,41,0
F15HN57,F15HN62,CUOC80,38,0
F15HN61,F15HN72,CUCVT325,25,0
F15HN60,F15HN71,CUOC80,39,0
F15HN59,F15HN60,CUOC80,38,0
F7HN30,F7HN31,ALOC240,51,1
F7HN29,F7HN30,ALOC240,51,1
F7HN31,F7HN32,ALOC240,51,1
F7HN32,F7HN33,ALOC240,51,1
F7HN33,F7HN34,ALOC240,51,1
F7HN34,F7HN35,ALOC240,51,1
F7HN35,F7HN36,ALOC240,51,1
F7HN36,F7HN37,ALOC240,51,1
F7HN37,F7HN38,ALOC240,51,1
F7HN38,F7HN39,ALOC240,51,1
F7HN39,F7HN40,ALOC240,51,1
F17HN122,F17HN123,CUOC80,41,0
F17HN122,F17HN99,CUOC80,41,0
F17HN117,F17HN121,CUOC80,39,0
F17HN121,F17HN124,CUOC80,29,0
F17HN120,F17HN127,CUCVT325,25,0
F17HN119,F17HN120,CUCVT325,25,0
F2HN28,F2HN29,ALOC240,46,1
F17HN125,F17HN129,CUOC80,29,0
F17HN125,F17HN128,CUOE5,10,0
F17HN124,F17HN125,CUOC80,45,0
F18HN76,F18HN83,CUOE5,51,0
F16HN116,F16HN98,CUCVT22,13,0
F16HN97,F16HN98,CUCVT22,13,0
F9HN8,F9HN9,ALOC240,64,1
F9HN7,F9HN8,ALOC240,65,1
F16HN89,F16HN90,CUCVT150,113,1
F16HN92,F16HN93,CUCVT150,13,1
F16HN93,F16HN94,CUCVT150,12,1
F16HN110,F16HN95,CUCVT60,42,0
F9HN5,F9HN6,ALOC240,64,1
F9HN4,F9HN5,ALOC240,65,1
F3HN124,F3HN125,CUOC80,45,0
F3HN125,F3HN129,CUOC80,29,0
F3HN125,F3HN128,CUOE5,10,0
F3HN121,F3HN124,CUOC80,29,0
F3HN127,F3HN138,CUCVT325,25,0
F3HN120,F3HN127,CUCVT325,25,0
F3HN126,F3HN132,CUOE5,0,0
F3HN119,F3HN120,CUCVT325,25,0
F6HN55,F6HN59,CUOC80,39,0
F3HN122,F3HN123,CUOC80,41,0
F6HN56,F6HN57,CUOC80,39,0
F6HN22,F6HN56,CUOC80,37,0
F6HN14,F6HN55,CUOC80,9,0
F6HN51,F6HN54,CUOC80,37,0
F6HN52,F6HN53,CUOC80,92,0
F3HN128,F3HN133,CUOE5,10,0
F6HN32,F6HN51,CUOC80,1,0
F6HN50,F6HN52,CUOC80,92,0
F12HN152,F12HN154,CUOC80,41,0
F12HN156,F12HN157,CUOE5,10,0
F12HN157,F12HN158,CUOE5,64,0
F12HN150,F12HN152,CUOC80,41,0
F11HN12,F12HN153,CUCVT325,25,0
F7HN80,F7HN81,ALOC240,3,1
F7HN79,F7HN80,ALOC240,13,1
F2HN52,F2HN53,ALOC240,72,1
F18HN55,F18HN59,CUOC80,39,0
F18HN59,F18HN60,CUOC80,38,0
F14HN84,F14HN85,CUOC80,8,1
F18HN56,F18HN57,CUOC80,39,0
F18HN57,F18HN62,CUOC80,38,0
F18HN14,F18HN55,CUOC80,9,0
F18HN54,F18HN63,CUOC80,41,0
F18HN51,F18HN54,CUOC80,37,0
F18HN53,F18HN66,CUOC80,4,0
F18HN52,F18HN53,CUOC80,92,0
F18HN50,F18HN52,CUOC80,92,0
F18HN44,F18HN50,CUOC80,21,0
F1HN2,F1HN3,ALOC240,51,1
F1HN1,F1HN2,CUCVT500,57,1
F1HN3,F1HN4,ALOC240,51,1
F13HN1,F1HN0,CUCVT325,50,1
F1HN0,F1HN1,CUCVT325,108,1
F1HN6,F1HN7,ALOC240,51,1
F1HN5,F1HN6,ALOC240,51,1
F1HN7,F1HN8,ALOC240,39,1
F1HN4,F1HN5,ALOC240,51,1
F14HN170,F14HN171,CUOE5,5,0
F1HN8,F1HN9,ALOC240,11,1
F1HN10,F1HN9,ALOC240,51,1
F12HN46,F12HN47,CUOC80,55,1
F12HN45,F12HN46,CUOC80,37,1
F12HN47,F12HN48,CUOC80,15,1
F12HN44,F12HN45,CUOC80,40,1
F12HN43,F12HN44,CUOC80,52,1
F12HN42,F12HN43,CUOC80,25,1
F12HN41,F12HN42,CUCVT200,67,1
F14HN82,F14HN83,CUOC80,8,1
F12HN39,F12HN40,CUOC80,44,1
F12HN40,F12HN41,CUCVT200,47,1
F14HN83,F14HN84,CUOC80,8,1
F6HN119,F6HN120,CUCVT325,25,0
F6HN116,F6HN119,CUCVT325,25,0
F6HN122,F6HN123,CUOC80,41,0
F9HN46,F9HN47,ALOC240,72,1
F9HN45,F9HN46,ALOC240,55,1
F15HN133,F15HN140,CUOE5,64,0
F15HN113,F15HN118,CUOC80,16,0
F9HN41,F9HN42,ALOC240,54,1
F9HN42,F9HN79,ALOC240,0,0
F9HN40,F9HN41,ALOC240,41,1
F6HN125,F6HN128,CUOE5,10,0
F6HN125,F6HN129,CUOC80,29,0
F6HN124,F6HN125,CUOC80,45,0
F15HN114,F15HN126,CUOE5,91,0
F15HN109,F15HN114,CUOE5,1,0
F15HN115,F15HN116,CUCVT325,25,0
F15HN110,F15HN115,CUCVT325,25,0
F15HN116,F15HN119,CUCVT325,25,0
F15HN117,F15HN121,CUOC80,39,0
F15HN107,F15HN110,CUCVT325,25,0
F9HN48,F9HN49,ALOC240,53,1
F15HN112,F15HN113,CUOC80,23,0
F15HN22,F15HN23,CUOC80,14,1
F6HN112,F6HN113,CUOC80,23,0
F9HN12,F9HN74,ALOE32,12,0
F10HN35,F10HN36,CUOC60,13,1
F10HN31,F10HN35,CUOC60,1,1
F10HN34,F10HN39,CUCVT150,13,1
F10HN33,F10HN34,CUCVT150,13,1
F10HN36,F10HN37,CUOC60,13,1
F10HN37,F10HN38,CUOC60,10,1
F10HN30,F10HN31,CUOC60,12,1
